id	subtask_c
61717	NULL
80388	NULL
27816	IND
73496	NULL
83269	NULL
10303	NULL
58168	GRP
47774	NULL
43971	NULL
51584	NULL
77748	IND
67565	IND
47527	NULL
83318	IND
87713	NULL
28310	NULL
70635	NULL
80958	NULL
54550	GRP
61842	NULL
30101	NULL
99193	NULL
36520	IND
20714	IND
62334	NULL
39395	NULL
41672	NULL
33014	GRP
11802	GRP
67606	GRP
97923	IND
86107	NULL
95322	IND
73968	NULL
27820	NULL
63332	NULL
31841	NULL
32064	IND
53357	NULL
91328	NULL
33845	IND
58897	NULL
57872	NULL
22481	NULL
12336	NULL
21275	IND
64230	NULL
19577	NULL
38151	NULL
22751	NULL
15119	IND
22052	IND
68181	IND
95570	NULL
95847	NULL
44026	NULL
26284	GRP
46434	NULL
28568	IND
48837	NULL
69815	NULL
71741	NULL
54911	NULL
93212	NULL
93373	NULL
79117	NULL
42375	NULL
38813	NULL
27341	NULL
22909	NULL
45781	NULL
64456	NULL
11396	NULL
83772	NULL
16110	NULL
90555	NULL
40609	OTH
27269	IND
64920	NULL
47612	NULL
11932	NULL
30536	NULL
62259	NULL
65079	IND
42155	NULL
85067	GRP
86223	IND
66883	NULL
87313	NULL
52419	NULL
32509	NULL
37260	NULL
24780	NULL
60513	NULL
54170	NULL
85125	NULL
18206	IND
59912	NULL
90052	NULL
67145	NULL
21449	NULL
47743	GRP
25069	NULL
78086	NULL
79616	NULL
61069	IND
82580	NULL
34182	NULL
29614	NULL
78458	NULL
20153	NULL
53341	GRP
38477	NULL
31129	IND
80093	NULL
69448	NULL
70317	IND
81438	NULL
32735	OTH
70141	GRP
61708	NULL
65639	NULL
20038	NULL
79558	NULL
53168	NULL
25852	GRP
86351	NULL
70658	IND
76693	IND
91220	NULL
95149	IND
20612	GRP
41545	NULL
11671	IND
52581	NULL
91360	IND
65703	IND
39258	IND
41907	NULL
33639	NULL
64122	NULL
76744	NULL
49373	NULL
10221	NULL
55128	IND
73586	NULL
83330	GRP
62769	NULL
59113	NULL
56523	NULL
81309	IND
92914	NULL
88261	NULL
27787	NULL
96599	NULL
10922	IND
51341	NULL
32594	NULL
83535	NULL
84976	NULL
91451	NULL
68367	NULL
64051	NULL
38019	NULL
36039	IND
94064	NULL
65385	IND
31723	NULL
36053	NULL
72910	NULL
31527	NULL
70005	NULL
85315	IND
55843	GRP
69697	NULL
61402	IND
33120	NULL
55346	IND
94267	NULL
11343	NULL
42158	NULL
39698	NULL
31385	IND
84873	IND
98605	NULL
67880	GRP
88613	NULL
16985	NULL
46310	NULL
68805	NULL
27567	NULL
13381	NULL
85997	IND
69914	NULL
69481	IND
59290	NULL
43613	NULL
42968	NULL
52858	NULL
26656	IND
44884	NULL
68624	NULL
89315	NULL
12569	NULL
20840	IND
82085	IND
24431	NULL
58505	NULL
61602	IND
91490	NULL
31500	OTH
40534	NULL
56740	NULL
53376	NULL
34612	NULL
97094	NULL
68200	NULL
81160	NULL
84630	NULL
91283	GRP
83758	IND
86652	NULL
60641	NULL
97320	IND
45637	NULL
94158	NULL
67780	NULL
51558	NULL
67248	NULL
20919	GRP
96596	NULL
38546	IND
58734	NULL
83932	NULL
40143	GRP
69998	NULL
47301	NULL
12113	IND
33592	IND
24567	NULL
59318	OTH
71334	NULL
29728	GRP
67157	NULL
57325	NULL
51159	NULL
81718	NULL
69798	IND
20086	NULL
38539	OTH
79077	NULL
84226	NULL
76634	NULL
56098	NULL
44276	NULL
68158	NULL
69725	NULL
85426	OTH
26636	NULL
12654	NULL
66023	NULL
72430	NULL
44307	IND
56524	NULL
19888	IND
91030	NULL
31548	NULL
98608	IND
76992	NULL
98273	GRP
71662	IND
59139	NULL
29166	IND
41177	IND
49299	NULL
27556	NULL
67931	IND
56610	NULL
83601	NULL
99132	NULL
69430	IND
89949	NULL
87800	NULL
87719	NULL
43546	NULL
39800	NULL
32309	NULL
21674	NULL
42205	NULL
54386	NULL
29176	NULL
10329	NULL
62623	NULL
36789	IND
46526	NULL
10919	NULL
78305	NULL
33917	NULL
32827	NULL
80034	IND
53482	NULL
38463	NULL
50974	NULL
25108	NULL
76172	NULL
42088	NULL
75124	NULL
24774	OTH
33687	NULL
94620	NULL
40438	NULL
44539	NULL
30390	NULL
57037	GRP
11369	NULL
29398	NULL
53079	NULL
73043	NULL
84723	NULL
61188	NULL
24259	NULL
26587	GRP
68306	GRP
63676	GRP
45721	NULL
79038	NULL
37862	IND
76382	NULL
29467	NULL
50411	NULL
84267	NULL
80711	OTH
56395	NULL
34546	NULL
22463	NULL
39767	NULL
80545	NULL
50994	NULL
71437	NULL
83805	IND
34065	NULL
73076	NULL
32646	NULL
73170	IND
25381	NULL
72223	NULL
46508	IND
64502	NULL
20199	NULL
94727	NULL
70495	NULL
61077	NULL
56202	NULL
40064	NULL
59391	NULL
61923	NULL
34334	IND
31877	GRP
34350	GRP
38183	NULL
96087	NULL
84000	NULL
96009	IND
13173	NULL
64157	NULL
59617	NULL
46134	NULL
26706	GRP
21762	NULL
37844	NULL
87951	NULL
17128	NULL
58276	NULL
83507	NULL
90381	NULL
74820	IND
95876	NULL
74118	IND
81781	NULL
45652	OTH
79810	NULL
85054	NULL
45025	NULL
10546	NULL
30562	NULL
85525	NULL
68921	NULL
38761	IND
47845	IND
73035	NULL
48986	NULL
35518	NULL
10718	NULL
83135	IND
43414	IND
58812	GRP
93077	IND
34422	NULL
87799	NULL
67961	IND
93745	NULL
99672	NULL
16879	NULL
14092	NULL
51029	GRP
44459	NULL
78198	GRP
91851	NULL
37620	NULL
65691	IND
81306	NULL
38926	GRP
50981	NULL
62675	NULL
57860	NULL
86993	NULL
56873	NULL
25030	GRP
54928	IND
18154	NULL
47728	NULL
76837	NULL
36013	NULL
10790	IND
89529	NULL
96189	NULL
10901	NULL
55267	NULL
27437	NULL
41712	NULL
50166	NULL
81337	NULL
64674	GRP
41734	NULL
70909	NULL
46792	NULL
19662	NULL
54994	IND
84543	GRP
87452	NULL
84835	OTH
63875	NULL
79923	NULL
41374	NULL
13908	NULL
65280	IND
44062	NULL
85118	NULL
50330	IND
24894	IND
66370	NULL
27872	NULL
18243	NULL
51113	NULL
89476	NULL
21351	IND
55662	NULL
38627	IND
42961	NULL
50681	GRP
85897	NULL
43989	NULL
98131	IND
28529	IND
99633	NULL
40035	IND
24263	NULL
22175	NULL
92023	NULL
59091	NULL
77364	IND
93469	GRP
20215	NULL
42202	NULL
81078	NULL
16590	NULL
82090	NULL
64830	NULL
95079	GRP
69662	IND
78245	NULL
95860	NULL
13624	GRP
98927	NULL
46763	NULL
71073	NULL
17957	NULL
98695	NULL
44056	GRP
46150	OTH
39223	GRP
74240	IND
95893	NULL
97004	IND
65621	IND
44143	NULL
93507	NULL
30116	NULL
86231	IND
31349	NULL
59971	NULL
43711	NULL
98985	IND
66589	NULL
13181	GRP
69673	NULL
81124	NULL
22905	NULL
73241	IND
38431	GRP
15194	NULL
53929	IND
75430	NULL
65027	IND
99495	NULL
59560	NULL
32011	IND
40327	NULL
32672	IND
84703	NULL
11339	NULL
34389	NULL
17258	GRP
71603	GRP
54558	NULL
36130	NULL
24755	NULL
16066	NULL
24591	NULL
43768	IND
96932	NULL
79870	GRP
73644	NULL
62153	NULL
93178	NULL
98133	IND
20001	NULL
98318	GRP
10377	NULL
12524	NULL
65473	NULL
59993	NULL
27789	IND
28236	NULL
41240	IND
84753	NULL
70260	IND
37600	NULL
34481	NULL
48593	NULL
49945	NULL
83725	NULL
64885	IND
59355	NULL
43221	NULL
24509	OTH
51540	NULL
86265	NULL
69082	NULL
53541	GRP
19052	NULL
70701	NULL
79727	IND
90457	NULL
51853	NULL
54527	NULL
59684	GRP
44250	NULL
98013	NULL
98561	NULL
58216	NULL
41273	NULL
51543	NULL
65754	NULL
96007	NULL
67235	IND
63062	NULL
20936	NULL
89650	IND
42431	NULL
34856	NULL
99244	NULL
50852	NULL
40568	NULL
50745	NULL
50670	GRP
46051	NULL
71062	IND
88135	NULL
22011	NULL
63117	NULL
86186	GRP
82750	NULL
92106	NULL
41092	IND
43381	IND
19496	IND
17621	NULL
29727	NULL
16151	NULL
29839	IND
89532	NULL
48830	NULL
14102	IND
61754	NULL
46787	IND
29884	NULL
42249	GRP
51631	NULL
76388	NULL
98854	NULL
63886	IND
35003	GRP
59951	IND
77583	IND
72259	NULL
99640	IND
71658	NULL
69455	NULL
60611	IND
94310	GRP
24124	NULL
41844	IND
23460	NULL
34508	NULL
64022	NULL
89701	NULL
18499	NULL
58764	NULL
79631	NULL
73548	IND
88482	IND
78709	NULL
42004	NULL
98165	IND
98270	NULL
65781	NULL
73789	NULL
25777	NULL
11852	NULL
66902	IND
40917	NULL
49950	NULL
20901	NULL
17580	NULL
81515	IND
11027	IND
91649	NULL
72487	NULL
17428	IND
30602	NULL
55026	NULL
69601	IND
64301	OTH
57174	IND
42484	IND
44394	GRP
71144	NULL
67738	NULL
79594	NULL
64154	NULL
83204	NULL
44899	GRP
67557	GRP
26787	IND
43126	GRP
87021	NULL
36568	NULL
30284	IND
66663	IND
46697	GRP
44477	NULL
88326	IND
54513	IND
55504	NULL
25980	NULL
77189	IND
37498	NULL
17756	IND
43548	NULL
38266	NULL
70669	NULL
80538	OTH
82536	NULL
70879	NULL
57019	NULL
80395	NULL
72239	NULL
28045	IND
83593	GRP
57083	GRP
19314	NULL
82630	NULL
42320	NULL
11653	NULL
37685	IND
14362	NULL
37624	NULL
44067	IND
61303	NULL
41132	NULL
14570	NULL
31422	NULL
35366	NULL
46541	IND
17793	NULL
81517	NULL
43228	NULL
55661	NULL
83511	NULL
83941	NULL
47037	NULL
97119	NULL
33166	NULL
76717	NULL
31333	NULL
19648	IND
51072	NULL
43615	IND
76446	IND
42677	NULL
77167	NULL
73768	NULL
59997	IND
92596	NULL
66379	NULL
83092	NULL
29569	NULL
90040	OTH
10032	IND
87568	NULL
23152	NULL
57848	GRP
17407	NULL
86359	IND
56554	NULL
42454	NULL
17941	IND
42874	NULL
82870	NULL
73770	GRP
30302	NULL
10855	NULL
78603	GRP
81452	GRP
57728	NULL
21584	NULL
66763	NULL
23880	NULL
70591	NULL
52818	IND
85045	IND
74577	OTH
57157	NULL
73399	GRP
35984	NULL
64868	NULL
29770	NULL
81173	NULL
43261	NULL
45593	NULL
52825	NULL
65816	GRP
99950	NULL
31475	NULL
86094	NULL
20386	NULL
12506	IND
75491	NULL
22971	NULL
47981	NULL
37761	IND
60058	NULL
40172	NULL
91779	NULL
13588	NULL
66933	NULL
45312	NULL
46102	NULL
57973	IND
74219	NULL
82931	NULL
63248	NULL
90738	NULL
40415	IND
89726	NULL
67079	NULL
82966	NULL
29760	NULL
88661	NULL
35025	NULL
14890	NULL
40836	OTH
32730	IND
71500	IND
97799	IND
33106	NULL
53102	NULL
44219	NULL
25183	NULL
33761	IND
64278	IND
44296	NULL
59000	NULL
27420	NULL
93654	GRP
70295	NULL
21541	GRP
12325	GRP
38056	IND
81048	NULL
84093	NULL
99573	IND
64029	NULL
59651	NULL
27412	NULL
32461	NULL
69903	IND
33627	IND
32744	NULL
57453	NULL
72629	IND
52778	GRP
49545	NULL
47565	NULL
65291	IND
39906	NULL
65722	NULL
75376	NULL
10465	NULL
28371	NULL
66128	NULL
28503	IND
98765	NULL
14917	NULL
94891	IND
53389	NULL
33117	IND
64869	NULL
70412	IND
37232	NULL
47499	NULL
68669	NULL
83141	NULL
47275	NULL
16312	NULL
44418	IND
68016	NULL
78033	OTH
97232	IND
39720	NULL
57036	IND
58067	NULL
52810	NULL
47476	NULL
70836	NULL
32533	GRP
76420	NULL
34899	IND
70033	IND
45077	NULL
77254	NULL
72677	NULL
93433	NULL
42450	NULL
88488	NULL
52878	NULL
53804	NULL
74931	IND
92966	NULL
83612	NULL
70514	NULL
56815	IND
65974	NULL
58352	NULL
75967	NULL
84594	IND
60710	NULL
72465	NULL
66715	GRP
57908	NULL
22875	NULL
20512	IND
39025	NULL
32638	NULL
97259	NULL
41807	NULL
53608	NULL
77799	IND
12332	NULL
36791	IND
72919	NULL
63522	NULL
71112	NULL
65780	NULL
30743	NULL
70686	NULL
65840	NULL
22258	NULL
97772	IND
47484	NULL
53569	NULL
66091	NULL
57533	NULL
66785	IND
52875	IND
97052	IND
56301	NULL
10979	GRP
88448	NULL
67656	NULL
65913	NULL
56093	NULL
50752	NULL
67265	GRP
85926	NULL
65440	IND
92636	IND
89120	IND
94184	NULL
21570	NULL
80496	NULL
41827	NULL
56628	NULL
69807	NULL
74948	NULL
11658	NULL
23935	NULL
78499	NULL
81338	NULL
21885	NULL
23199	NULL
38231	NULL
80877	GRP
52337	NULL
85632	IND
65296	NULL
44584	IND
35252	NULL
59992	NULL
19805	NULL
63577	NULL
38989	NULL
52812	IND
43479	NULL
98619	IND
10317	NULL
16443	NULL
64505	NULL
67176	NULL
72001	NULL
32181	NULL
12260	IND
95678	GRP
11211	NULL
97276	NULL
70193	NULL
80324	IND
19289	IND
83339	GRP
39623	NULL
89778	NULL
86892	NULL
43465	IND
95473	NULL
84536	NULL
20387	NULL
32542	NULL
97010	IND
76616	NULL
61240	IND
88696	IND
42266	GRP
93653	NULL
75591	NULL
64917	IND
50431	NULL
75717	NULL
13552	NULL
82989	IND
41314	NULL
60287	NULL
31996	NULL
86689	NULL
19300	IND
87598	IND
67685	NULL
79245	NULL
93404	NULL
36869	IND
14098	NULL
70111	NULL
85036	GRP
15930	NULL
86256	GRP
93610	NULL
95376	NULL
49588	NULL
86387	NULL
29104	NULL
47866	IND
56360	NULL
39434	NULL
45353	NULL
18765	IND
39441	IND
59102	NULL
50519	NULL
78443	NULL
47507	IND
29793	NULL
90594	IND
41069	NULL
19237	OTH
93224	IND
60998	NULL
90300	NULL
78129	GRP
99087	NULL
54104	NULL
98111	NULL
90551	GRP
79448	IND
63747	NULL
96880	GRP
45422	NULL
95660	NULL
84745	NULL
45619	NULL
28142	NULL
21063	NULL
83747	NULL
13625	NULL
62103	IND
81105	NULL
87582	NULL
26809	NULL
25472	IND
77786	IND
91177	NULL
86940	NULL
72619	NULL
50160	NULL
50748	NULL
95238	NULL
91607	IND
18448	GRP
95837	NULL
29683	NULL
50919	NULL
72198	NULL
16602	NULL
68304	NULL
84668	IND
15611	NULL
20191	GRP
31564	NULL
30188	NULL
83182	GRP
64135	NULL
71079	NULL
61175	GRP
84287	NULL
66988	IND
38375	NULL
29152	IND
97573	NULL
11326	GRP
50050	IND
59163	NULL
73885	NULL
18718	NULL
88938	NULL
50005	NULL
37753	NULL
17769	GRP
57752	NULL
24885	NULL
32399	GRP
25109	NULL
21867	IND
54087	GRP
64948	NULL
27494	GRP
40458	NULL
58194	IND
96649	NULL
61432	NULL
60256	IND
41180	GRP
81126	NULL
65476	NULL
13261	NULL
82479	NULL
60570	NULL
17410	IND
54127	NULL
17202	NULL
68883	NULL
81507	NULL
73171	NULL
59189	NULL
74762	NULL
76679	NULL
84968	NULL
23139	GRP
13618	IND
49149	IND
86615	NULL
31755	NULL
84452	NULL
80887	IND
13841	IND
84300	NULL
54613	NULL
42560	IND
52863	NULL
29199	NULL
24118	NULL
54694	NULL
31491	NULL
57000	NULL
29633	NULL
49163	NULL
26167	GRP
93307	NULL
90089	NULL
50170	NULL
91273	NULL
14659	NULL
72641	IND
77337	NULL
48081	NULL
77346	NULL
29651	IND
86098	NULL
57660	GRP
53883	NULL
12533	NULL
62474	IND
86728	NULL
45811	IND
27116	NULL
83321	IND
71552	NULL
98119	GRP
77225	NULL
73477	NULL
94908	IND
20632	NULL
75372	NULL
75960	IND
64827	NULL
58738	NULL
90879	NULL
24732	GRP
11776	NULL
96156	NULL
89489	NULL
95265	NULL
84985	NULL
87805	NULL
11239	IND
59143	NULL
69837	NULL
68928	IND
17537	NULL
49349	NULL
75175	GRP
67331	NULL
43821	NULL
67920	NULL
78079	NULL
36187	NULL
65881	NULL
26585	NULL
51800	NULL
70200	NULL
15266	NULL
69272	NULL
88399	NULL
64881	NULL
72711	NULL
57171	NULL
87013	NULL
80342	IND
40325	IND
10117	NULL
50489	NULL
75433	NULL
95521	NULL
12352	NULL
18252	NULL
39638	GRP
81646	NULL
84478	IND
36571	NULL
46499	NULL
77220	NULL
83810	NULL
89088	IND
70537	GRP
81856	IND
90649	NULL
73724	NULL
79536	NULL
88729	GRP
36554	NULL
78216	IND
11282	NULL
49437	OTH
95154	NULL
88219	IND
66045	NULL
38394	NULL
13962	NULL
61419	NULL
43957	NULL
65103	NULL
88932	NULL
25458	NULL
42241	IND
67379	NULL
15133	NULL
97204	NULL
20764	GRP
27553	OTH
42470	NULL
47442	IND
98368	NULL
92547	NULL
22822	IND
18732	NULL
26740	IND
25237	NULL
86595	IND
22718	IND
18829	NULL
30204	NULL
89497	NULL
32432	NULL
91907	GRP
65858	NULL
12026	NULL
33148	NULL
83084	NULL
93344	NULL
70168	NULL
68261	NULL
19974	NULL
58501	NULL
55953	NULL
54578	NULL
37828	NULL
18048	NULL
59783	IND
95562	NULL
15009	NULL
18331	NULL
83848	NULL
45166	NULL
30311	NULL
66198	NULL
36228	NULL
14396	IND
36118	NULL
20092	IND
80908	NULL
72734	NULL
36431	NULL
38022	NULL
82274	NULL
35655	NULL
58141	IND
37113	NULL
39540	IND
63443	NULL
84604	NULL
23098	NULL
68907	GRP
71937	IND
20686	NULL
32160	IND
55834	NULL
40588	NULL
32258	NULL
97178	NULL
53270	IND
50153	NULL
61063	IND
88474	NULL
25791	NULL
51303	NULL
65592	GRP
97818	NULL
47528	IND
62564	NULL
34596	NULL
55753	NULL
47973	IND
32203	NULL
75584	NULL
72695	NULL
61576	IND
12897	IND
47006	NULL
14240	NULL
70566	GRP
52515	NULL
64540	NULL
32036	NULL
35021	NULL
12117	NULL
99207	NULL
52829	NULL
46408	NULL
48079	NULL
43650	NULL
84326	IND
40587	OTH
82553	NULL
31019	IND
18594	NULL
33411	NULL
40223	NULL
11040	NULL
94226	NULL
34003	NULL
48156	NULL
93663	NULL
57866	NULL
64126	NULL
39940	NULL
58854	NULL
90075	NULL
65031	NULL
64350	NULL
47236	NULL
51317	IND
32302	IND
14005	NULL
95988	OTH
83558	IND
41780	NULL
25373	IND
39055	NULL
51687	IND
76415	NULL
14336	NULL
51593	NULL
65637	IND
12263	NULL
65203	NULL
40010	GRP
86683	NULL
69570	NULL
26174	NULL
71426	IND
89666	NULL
53124	IND
90731	NULL
21803	NULL
28924	NULL
12590	NULL
47852	GRP
53367	NULL
44514	IND
31837	GRP
51659	NULL
78871	NULL
64150	NULL
81514	NULL
73264	NULL
83581	NULL
79592	IND
76731	NULL
38552	IND
27481	NULL
30529	NULL
84767	GRP
30154	NULL
30162	NULL
24903	NULL
22855	NULL
18075	NULL
44842	NULL
51438	IND
15482	NULL
86891	NULL
10555	NULL
80109	NULL
74836	NULL
52570	NULL
80039	NULL
18107	GRP
27680	IND
51033	IND
57067	NULL
61774	NULL
40105	NULL
86236	IND
20648	NULL
63371	NULL
35753	IND
28517	IND
74527	NULL
51798	NULL
82330	NULL
67315	NULL
28997	NULL
74032	NULL
68316	NULL
98504	NULL
11127	IND
80533	NULL
93756	NULL
11823	NULL
98974	IND
22662	IND
12667	NULL
40140	NULL
45266	NULL
52979	IND
90199	IND
62188	NULL
96311	IND
47376	NULL
82116	NULL
32956	IND
60658	IND
10629	NULL
92597	NULL
72853	NULL
93972	NULL
77833	NULL
88984	NULL
40262	GRP
54077	NULL
99192	IND
32577	NULL
18692	NULL
79553	GRP
68647	NULL
86788	GRP
27746	NULL
22982	NULL
52119	NULL
29414	NULL
87056	GRP
97024	IND
73544	NULL
35629	GRP
74596	NULL
63524	GRP
86753	NULL
80099	NULL
14069	NULL
63245	NULL
14994	NULL
65109	NULL
73570	NULL
80661	NULL
93726	NULL
94160	NULL
78751	NULL
95435	NULL
81793	IND
60498	NULL
50910	NULL
78524	NULL
92416	GRP
55814	IND
76596	NULL
25776	NULL
95505	NULL
42345	NULL
64000	NULL
92695	NULL
45233	NULL
60107	OTH
71737	IND
19344	OTH
52724	IND
44736	NULL
17605	GRP
90869	NULL
76823	NULL
77247	NULL
65475	NULL
18159	NULL
24520	NULL
67031	NULL
64952	IND
48947	NULL
36271	NULL
51588	NULL
58211	IND
73991	NULL
17490	NULL
96199	NULL
92962	GRP
53691	GRP
89745	NULL
38171	NULL
84236	GRP
50529	GRP
61468	NULL
18688	NULL
49569	OTH
61183	NULL
73980	IND
85655	NULL
58418	NULL
26644	NULL
48932	NULL
71352	NULL
48482	NULL
24209	NULL
89233	IND
42741	NULL
43493	NULL
67726	NULL
63880	NULL
71197	NULL
51553	NULL
77048	GRP
19393	NULL
92852	NULL
64562	NULL
89171	IND
27077	NULL
30254	NULL
81605	IND
83023	IND
85812	NULL
16574	NULL
15191	NULL
99060	GRP
76378	IND
60631	NULL
42081	IND
12535	OTH
41114	NULL
75340	IND
75196	GRP
55164	NULL
50550	NULL
73285	NULL
27034	NULL
70445	NULL
18455	NULL
82094	IND
10299	NULL
48443	NULL
25430	IND
84989	NULL
32339	NULL
75039	NULL
55997	NULL
59433	NULL
67503	NULL
31721	NULL
59336	IND
37881	IND
35439	NULL
42038	GRP
52432	NULL
15934	NULL
64085	NULL
70044	NULL
31538	NULL
55961	NULL
64544	NULL
66218	IND
37552	OTH
74401	NULL
96287	NULL
65950	NULL
22677	NULL
31987	IND
16203	NULL
31284	NULL
25642	NULL
57417	IND
59699	IND
34072	NULL
20846	NULL
88220	NULL
57355	IND
49644	IND
14304	NULL
49214	IND
22000	NULL
91626	NULL
41814	NULL
39571	NULL
68305	GRP
32273	NULL
87097	GRP
31566	NULL
70870	NULL
59866	NULL
66613	NULL
34204	NULL
68239	NULL
46160	NULL
34365	NULL
81720	NULL
54674	NULL
79001	NULL
57631	NULL
25991	IND
38525	NULL
77275	NULL
87329	GRP
21009	IND
42807	NULL
91853	NULL
21804	NULL
89889	NULL
99791	NULL
69325	NULL
82452	NULL
87202	NULL
17949	NULL
83989	NULL
66263	NULL
90034	NULL
66011	NULL
96790	NULL
68297	IND
22391	NULL
50653	NULL
58759	GRP
20238	IND
34035	IND
73626	NULL
73986	NULL
27243	NULL
34394	IND
81548	NULL
14142	NULL
11880	NULL
46391	IND
74896	NULL
21752	NULL
53300	NULL
98979	NULL
63417	NULL
73561	IND
33773	IND
40316	NULL
86852	NULL
68220	NULL
49777	NULL
55748	NULL
51684	NULL
20253	IND
97963	NULL
59520	NULL
34759	NULL
78862	NULL
24925	NULL
67730	NULL
98174	IND
94151	NULL
31966	NULL
51630	GRP
26179	NULL
10142	IND
75090	NULL
47549	NULL
39243	NULL
28588	NULL
76232	OTH
89589	NULL
33958	NULL
10843	IND
17619	IND
52231	NULL
16364	NULL
93580	NULL
42068	NULL
17545	NULL
33449	OTH
90910	NULL
86697	NULL
95046	IND
34254	NULL
78441	NULL
79236	GRP
26617	NULL
63854	NULL
20674	IND
32580	NULL
71821	NULL
57652	GRP
77328	GRP
28562	GRP
66474	NULL
61247	NULL
50663	NULL
47365	NULL
10725	NULL
42312	NULL
86853	GRP
82395	NULL
33730	IND
78965	NULL
78734	NULL
65599	NULL
89720	NULL
94939	NULL
67720	NULL
98429	NULL
29871	GRP
86953	NULL
45519	NULL
28082	NULL
24555	NULL
13670	GRP
85763	GRP
93060	NULL
90540	IND
81321	IND
98488	NULL
36040	NULL
74479	NULL
22950	NULL
28436	IND
80960	NULL
77652	NULL
59754	NULL
80409	NULL
69991	NULL
95160	NULL
73310	IND
45577	IND
32335	NULL
50764	IND
44199	OTH
60013	NULL
65270	GRP
98653	IND
49311	NULL
14880	NULL
23255	NULL
35539	NULL
37442	NULL
25326	NULL
38273	NULL
82437	NULL
78442	NULL
36082	NULL
25631	NULL
11565	NULL
72781	GRP
27732	NULL
32760	NULL
73365	NULL
93360	NULL
88297	NULL
41993	GRP
16544	NULL
63480	IND
68105	IND
34194	NULL
87260	NULL
91341	NULL
21448	IND
87291	NULL
27148	NULL
14283	IND
42106	IND
39916	NULL
65293	NULL
23593	IND
54364	NULL
12532	IND
45681	NULL
35087	NULL
91783	NULL
38468	IND
34758	NULL
25527	NULL
58154	GRP
37450	IND
71969	NULL
49770	NULL
92775	IND
68130	GRP
19848	NULL
38445	NULL
85106	NULL
92791	NULL
80524	NULL
81364	GRP
92114	IND
27374	IND
93437	IND
84599	NULL
10586	NULL
68303	NULL
63536	IND
96512	NULL
50222	NULL
41955	NULL
27910	NULL
46948	IND
68914	NULL
74529	GRP
55349	NULL
15290	IND
30832	IND
73169	NULL
17313	GRP
72264	IND
27906	NULL
25339	NULL
61473	NULL
85999	NULL
19565	NULL
11531	NULL
28457	NULL
33268	NULL
52242	IND
45210	NULL
56071	NULL
66032	NULL
22012	IND
28009	NULL
25063	NULL
90500	NULL
32667	IND
10006	NULL
59424	NULL
21920	NULL
54174	NULL
60654	NULL
84999	NULL
62016	IND
12129	NULL
18071	IND
69791	NULL
28677	NULL
62515	NULL
20500	IND
29275	GRP
29267	NULL
11849	NULL
23447	NULL
52651	NULL
68910	GRP
85851	OTH
26865	IND
98306	IND
77241	NULL
78191	NULL
94323	NULL
64289	NULL
40731	IND
67598	IND
11977	NULL
47366	NULL
61725	NULL
36950	GRP
91855	IND
59889	NULL
20861	IND
67953	NULL
82688	NULL
88829	NULL
76953	NULL
21900	NULL
30876	NULL
29535	NULL
56167	NULL
83903	NULL
17174	NULL
36808	NULL
51090	NULL
37918	NULL
51230	IND
75052	NULL
51194	NULL
92380	NULL
20645	NULL
90061	IND
32502	NULL
69758	GRP
74923	NULL
39599	IND
65618	IND
72126	NULL
10864	IND
58079	NULL
99671	IND
59882	GRP
25390	GRP
37631	NULL
73488	IND
20148	NULL
91799	NULL
75585	NULL
29016	IND
68950	NULL
58804	NULL
19700	NULL
22197	NULL
56146	NULL
77983	NULL
74379	NULL
96943	GRP
64999	NULL
92481	NULL
10552	NULL
60340	NULL
54247	NULL
46424	NULL
73551	NULL
37081	IND
32464	NULL
56970	NULL
47001	NULL
58293	NULL
19985	GRP
27042	GRP
95499	NULL
71414	NULL
26430	IND
77032	NULL
59050	NULL
98661	NULL
52700	IND
29384	NULL
22867	GRP
13401	IND
60075	GRP
18964	IND
36589	NULL
88494	GRP
11257	NULL
81430	IND
17600	NULL
40097	NULL
60707	NULL
58360	NULL
24756	NULL
87478	NULL
19935	NULL
71819	NULL
10641	NULL
17092	IND
56265	NULL
35195	OTH
13821	NULL
57395	NULL
91029	NULL
30787	NULL
23438	NULL
64066	IND
11069	IND
45799	OTH
33076	IND
48632	NULL
12248	IND
88063	NULL
39461	NULL
70250	IND
63194	NULL
95347	NULL
38641	NULL
49000	NULL
23104	GRP
87873	IND
76654	IND
74675	NULL
29674	NULL
15667	NULL
34316	IND
35388	NULL
55536	NULL
90784	GRP
20710	IND
79269	NULL
97499	GRP
89946	NULL
28509	IND
60121	NULL
31646	NULL
14668	IND
41412	NULL
26979	IND
18226	NULL
27366	IND
10496	NULL
43311	IND
11200	NULL
24502	NULL
37406	NULL
10161	NULL
79489	NULL
99456	NULL
11971	NULL
91000	NULL
65454	NULL
87688	IND
33270	NULL
14318	IND
65600	NULL
45838	NULL
13632	NULL
16150	NULL
37945	NULL
23112	OTH
61392	NULL
97722	NULL
20447	NULL
45744	NULL
95643	NULL
34663	NULL
49119	NULL
29977	GRP
82875	NULL
39133	NULL
74220	NULL
66289	NULL
61736	NULL
13167	NULL
66001	OTH
84880	NULL
21601	GRP
80198	NULL
79498	NULL
20218	NULL
64937	NULL
75505	NULL
12233	NULL
97556	NULL
45720	IND
41850	NULL
51370	NULL
49407	GRP
50235	NULL
87301	NULL
94117	NULL
70977	IND
77450	NULL
79641	IND
18994	IND
50831	NULL
72558	NULL
33719	NULL
44348	NULL
42502	GRP
37038	NULL
