id	subtask_a
16321	NOT
36286	NOT
16908	NOT
59228	OFF
86612	NOT
14186	NOT
15488	OFF
49029	OFF
24900	NOT
18083	NOT
35787	NOT
76577	NOT
22547	NOT
58410	NOT
61104	NOT
71629	NOT
37239	NOT
72290	NOT
18848	NOT
97763	NOT
43876	OFF
86455	OFF
64585	NOT
36163	OFF
20359	OFF
96316	NOT
26175	NOT
67830	NOT
92723	NOT
87251	NOT
74347	NOT
90541	NOT
19083	NOT
20227	NOT
55721	NOT
81779	NOT
72509	NOT
25681	NOT
29956	NOT
97247	NOT
82983	OFF
89694	NOT
20608	OFF
85089	NOT
30696	OFF
42744	NOT
76888	NOT
49584	OFF
21820	NOT
81663	NOT
57373	NOT
93016	OFF
30607	NOT
23693	NOT
33367	NOT
62496	OFF
13664	OFF
70783	OFF
62863	OFF
56888	NOT
65236	NOT
93719	NOT
35038	NOT
55705	NOT
84763	NOT
48084	NOT
86239	NOT
80868	NOT
14929	OFF
38700	OFF
20684	NOT
94296	NOT
46026	NOT
66249	OFF
93446	NOT
46201	NOT
82723	NOT
32384	NOT
74011	OFF
64048	NOT
62278	NOT
15834	OFF
66125	NOT
85703	NOT
24170	NOT
91180	OFF
86447	NOT
70675	OFF
37747	NOT
38129	NOT
39448	NOT
13336	OFF
54268	NOT
58880	NOT
25717	NOT
66754	OFF
58037	OFF
46191	NOT
74010	NOT
50251	NOT
16986	NOT
61771	OFF
35566	OFF
32539	OFF
37146	NOT
37077	NOT
15402	OFF
99284	OFF
48930	NOT
74638	OFF
54347	NOT
83961	OFF
45211	OFF
42814	NOT
96437	NOT
78806	NOT
48750	NOT
78650	OFF
46095	NOT
17495	NOT
72250	OFF
68345	NOT
38005	NOT
51095	NOT
89246	OFF
34345	OFF
94841	NOT
62012	NOT
71016	OFF
89336	NOT
15327	OFF
64319	OFF
98350	NOT
81583	OFF
27655	NOT
20722	OFF
85430	NOT
93858	NOT
96485	NOT
34448	OFF
48651	OFF
63932	OFF
67473	NOT
41668	NOT
18975	NOT
70209	NOT
54474	NOT
33032	OFF
75186	NOT
43905	NOT
88990	NOT
22157	NOT
75614	OFF
68134	NOT
61195	OFF
34401	NOT
87488	OFF
19721	NOT
58969	NOT
59621	OFF
31243	NOT
39196	OFF
88262	OFF
42048	NOT
55287	NOT
65662	OFF
63445	NOT
55865	NOT
35515	OFF
20668	OFF
87649	NOT
87407	NOT
64342	NOT
95317	NOT
28184	OFF
37849	NOT
43974	NOT
32835	OFF
98127	OFF
27622	OFF
60753	OFF
33666	NOT
88413	OFF
89926	NOT
53105	NOT
49387	NOT
92714	NOT
94876	OFF
62159	NOT
90703	NOT
39625	OFF
71535	NOT
62634	NOT
49304	NOT
13645	NOT
60696	NOT
58460	NOT
96809	NOT
54398	NOT
47545	NOT
48712	NOT
36104	OFF
20801	NOT
19587	NOT
38762	NOT
64378	OFF
74951	OFF
91513	NOT
33785	NOT
19345	NOT
73122	NOT
19594	OFF
74410	NOT
74437	OFF
35836	OFF
99937	NOT
44089	NOT
31515	OFF
31639	OFF
82746	NOT
90129	NOT
95897	NOT
70158	OFF
36895	NOT
98967	NOT
56116	NOT
26810	NOT
50314	NOT
83164	NOT
41348	OFF
57635	NOT
96464	NOT
32921	NOT
49382	OFF
21552	OFF
98737	NOT
63201	NOT
36092	OFF
10223	NOT
63716	NOT
75359	NOT
94354	NOT
34523	OFF
94350	NOT
13970	NOT
99381	OFF
41492	NOT
30621	NOT
61717	NOT
80388	NOT
27816	OFF
73496	NOT
83269	NOT
10303	NOT
58168	OFF
47774	NOT
43971	NOT
51584	OFF
77748	OFF
67565	OFF
47527	NOT
83318	OFF
87713	NOT
28310	OFF
70635	NOT
80958	NOT
54550	NOT
61842	NOT
30101	NOT
99193	NOT
36520	NOT
20714	OFF
62334	NOT
39395	NOT
41672	OFF
33014	OFF
11802	OFF
67606	OFF
97923	OFF
86107	NOT
95322	NOT
73968	NOT
27820	NOT
63332	NOT
31841	NOT
32064	NOT
53357	NOT
91328	NOT
33845	OFF
58897	NOT
57872	NOT
22481	NOT
12336	OFF
21275	OFF
64230	NOT
19577	NOT
38151	NOT
22751	NOT
15119	OFF
22052	OFF
68181	OFF
95570	NOT
95847	NOT
44026	NOT
26284	OFF
46434	NOT
28568	OFF
48837	OFF
69815	NOT
71741	NOT
54911	NOT
93212	OFF
93373	NOT
79117	NOT
42375	NOT
38813	NOT
27341	NOT
22909	NOT
45781	NOT
64456	NOT
11396	NOT
83772	NOT
16110	NOT
90555	OFF
40609	OFF
27269	OFF
64920	NOT
47612	NOT
11932	NOT
30536	NOT
62259	NOT
65079	OFF
42155	NOT
85067	OFF
86223	OFF
66883	OFF
87313	NOT
52419	NOT
32509	NOT
37260	NOT
24780	NOT
60513	NOT
54170	NOT
85125	OFF
18206	OFF
59912	NOT
90052	NOT
67145	NOT
21449	NOT
47743	NOT
25069	NOT
78086	OFF
79616	NOT
61069	NOT
82580	NOT
34182	NOT
29614	NOT
78458	NOT
20153	NOT
53341	OFF
38477	NOT
31129	OFF
80093	NOT
69448	NOT
70317	OFF
81438	OFF
32735	OFF
70141	OFF
61708	NOT
65639	NOT
20038	NOT
79558	NOT
53168	NOT
25852	OFF
86351	NOT
70658	NOT
76693	OFF
91220	NOT
95149	NOT
20612	OFF
41545	OFF
11671	OFF
52581	OFF
91360	NOT
65703	OFF
39258	OFF
41907	NOT
33639	NOT
64122	OFF
76744	NOT
49373	NOT
10221	NOT
55128	OFF
73586	OFF
83330	OFF
62769	NOT
59113	NOT
56523	NOT
81309	OFF
92914	OFF
88261	NOT
27787	NOT
96599	NOT
10922	OFF
51341	NOT
32594	NOT
83535	NOT
84976	NOT
91451	OFF
68367	NOT
64051	NOT
38019	NOT
36039	OFF
94064	NOT
65385	OFF
31723	NOT
36053	NOT
72910	NOT
31527	NOT
70005	NOT
85315	OFF
55843	NOT
69697	NOT
61402	OFF
33120	NOT
55346	NOT
94267	NOT
11343	NOT
42158	NOT
39698	NOT
31385	OFF
84873	OFF
98605	NOT
67880	NOT
88613	NOT
16985	NOT
46310	NOT
68805	NOT
27567	NOT
13381	NOT
85997	OFF
69914	NOT
69481	OFF
59290	NOT
43613	OFF
42968	NOT
52858	NOT
26656	NOT
44884	NOT
68624	NOT
89315	NOT
12569	NOT
20840	OFF
82085	OFF
24431	NOT
58505	NOT
61602	OFF
91490	NOT
31500	OFF
40534	NOT
56740	NOT
53376	NOT
34612	OFF
97094	NOT
68200	NOT
81160	NOT
84630	NOT
91283	OFF
83758	OFF
86652	NOT
60641	NOT
97320	OFF
45637	NOT
94158	NOT
67780	NOT
51558	NOT
67248	NOT
20919	NOT
96596	NOT
38546	OFF
58734	NOT
83932	NOT
40143	OFF
69998	NOT
47301	NOT
12113	OFF
33592	OFF
24567	NOT
59318	NOT
71334	OFF
29728	OFF
67157	NOT
57325	NOT
51159	OFF
81718	NOT
69798	OFF
20086	NOT
38539	NOT
79077	NOT
84226	NOT
76634	NOT
56098	OFF
44276	NOT
68158	NOT
69725	OFF
85426	NOT
26636	NOT
12654	NOT
66023	NOT
72430	NOT
44307	OFF
56524	NOT
19888	OFF
91030	NOT
31548	NOT
98608	OFF
76992	NOT
98273	OFF
71662	OFF
59139	NOT
29166	OFF
41177	NOT
49299	NOT
27556	NOT
67931	OFF
56610	NOT
83601	NOT
99132	NOT
69430	OFF
89949	NOT
87800	NOT
87719	OFF
43546	NOT
39800	NOT
32309	OFF
21674	NOT
42205	NOT
54386	NOT
29176	NOT
10329	NOT
62623	OFF
36789	OFF
46526	NOT
10919	NOT
78305	NOT
33917	NOT
32827	NOT
80034	OFF
53482	NOT
38463	NOT
50974	NOT
25108	NOT
76172	NOT
42088	OFF
75124	NOT
24774	OFF
33687	OFF
94620	OFF
40438	NOT
44539	NOT
30390	OFF
57037	OFF
11369	NOT
29398	NOT
53079	NOT
73043	NOT
84723	NOT
61188	NOT
24259	OFF
26587	OFF
68306	NOT
63676	OFF
45721	NOT
79038	NOT
37862	OFF
76382	NOT
29467	NOT
50411	NOT
84267	NOT
80711	OFF
56395	NOT
34546	NOT
22463	NOT
39767	NOT
80545	NOT
50994	NOT
71437	NOT
83805	OFF
34065	NOT
73076	NOT
32646	NOT
73170	OFF
25381	NOT
72223	NOT
46508	OFF
64502	NOT
20199	NOT
94727	OFF
70495	NOT
61077	NOT
56202	NOT
40064	NOT
59391	NOT
61923	NOT
34334	NOT
31877	NOT
34350	OFF
38183	NOT
96087	NOT
84000	NOT
96009	OFF
13173	NOT
64157	NOT
59617	NOT
46134	NOT
26706	OFF
21762	NOT
37844	NOT
87951	NOT
17128	NOT
58276	NOT
83507	NOT
90381	NOT
74820	OFF
95876	NOT
74118	NOT
81781	NOT
45652	OFF
79810	NOT
85054	NOT
45025	OFF
10546	NOT
30562	NOT
85525	OFF
68921	NOT
38761	OFF
47845	OFF
73035	NOT
48986	NOT
35518	NOT
10718	NOT
83135	OFF
43414	OFF
58812	NOT
93077	OFF
34422	NOT
87799	NOT
67961	OFF
93745	NOT
99672	NOT
16879	NOT
14092	NOT
51029	OFF
44459	NOT
78198	OFF
91851	NOT
37620	NOT
65691	OFF
81306	NOT
38926	NOT
50981	NOT
62675	NOT
57860	NOT
86993	NOT
56873	NOT
25030	OFF
54928	NOT
18154	NOT
47728	NOT
76837	NOT
36013	NOT
10790	OFF
89529	NOT
96189	NOT
10901	NOT
55267	NOT
27437	NOT
41712	NOT
50166	NOT
81337	NOT
64674	OFF
41734	NOT
70909	NOT
46792	OFF
19662	NOT
54994	OFF
84543	OFF
87452	NOT
84835	OFF
63875	NOT
79923	NOT
41374	NOT
13908	NOT
65280	OFF
44062	NOT
85118	OFF
50330	OFF
24894	NOT
66370	NOT
27872	NOT
18243	OFF
51113	NOT
89476	NOT
21351	OFF
55662	NOT
38627	NOT
42961	NOT
50681	OFF
85897	NOT
43989	NOT
98131	OFF
28529	OFF
99633	NOT
40035	OFF
24263	NOT
22175	OFF
92023	OFF
59091	NOT
77364	OFF
93469	NOT
20215	NOT
42202	NOT
81078	NOT
16590	NOT
82090	NOT
64830	NOT
95079	OFF
69662	OFF
78245	NOT
95860	NOT
13624	OFF
98927	NOT
46763	NOT
71073	NOT
17957	NOT
98695	NOT
44056	OFF
46150	OFF
39223	OFF
74240	OFF
95893	NOT
97004	OFF
65621	OFF
44143	OFF
93507	OFF
30116	OFF
86231	OFF
31349	NOT
59971	NOT
43711	NOT
98985	NOT
66589	NOT
13181	NOT
69673	NOT
81124	NOT
22905	NOT
73241	NOT
38431	OFF
15194	NOT
53929	OFF
75430	OFF
65027	OFF
99495	NOT
59560	NOT
32011	OFF
40327	OFF
32672	OFF
84703	NOT
11339	NOT
34389	NOT
17258	OFF
71603	OFF
54558	NOT
36130	NOT
24755	NOT
16066	NOT
24591	NOT
43768	OFF
96932	NOT
79870	NOT
73644	NOT
62153	NOT
93178	NOT
98133	OFF
20001	NOT
98318	OFF
10377	NOT
12524	NOT
65473	NOT
59993	NOT
27789	OFF
28236	NOT
41240	OFF
84753	NOT
70260	OFF
37600	NOT
34481	NOT
48593	NOT
49945	OFF
83725	NOT
64885	NOT
59355	NOT
43221	NOT
24509	OFF
51540	NOT
86265	OFF
69082	NOT
53541	NOT
19052	NOT
70701	OFF
79727	OFF
90457	NOT
51853	NOT
54527	NOT
59684	OFF
44250	NOT
98013	NOT
98561	NOT
58216	NOT
41273	NOT
51543	NOT
65754	NOT
96007	NOT
67235	OFF
63062	OFF
20936	NOT
89650	NOT
42431	NOT
34856	NOT
99244	NOT
50852	NOT
40568	NOT
50745	NOT
50670	OFF
46051	NOT
71062	OFF
88135	NOT
22011	NOT
63117	NOT
86186	OFF
82750	NOT
92106	NOT
41092	OFF
43381	OFF
19496	OFF
17621	NOT
29727	NOT
16151	NOT
29839	OFF
89532	NOT
48830	OFF
14102	OFF
61754	NOT
46787	OFF
29884	NOT
42249	NOT
51631	NOT
76388	NOT
98854	NOT
63886	OFF
35003	OFF
59951	OFF
77583	OFF
72259	NOT
99640	OFF
71658	NOT
69455	NOT
60611	OFF
94310	NOT
24124	NOT
41844	OFF
23460	NOT
34508	NOT
64022	OFF
89701	NOT
18499	NOT
58764	NOT
79631	NOT
73548	NOT
88482	OFF
78709	NOT
42004	OFF
98165	OFF
98270	NOT
65781	NOT
73789	NOT
25777	NOT
11852	NOT
66902	OFF
40917	OFF
49950	NOT
20901	NOT
17580	NOT
81515	OFF
11027	OFF
91649	NOT
72487	NOT
17428	OFF
30602	NOT
55026	NOT
69601	OFF
64301	OFF
57174	NOT
42484	OFF
44394	NOT
71144	OFF
67738	NOT
79594	NOT
64154	NOT
83204	NOT
44899	NOT
67557	OFF
26787	NOT
43126	OFF
87021	NOT
36568	NOT
30284	OFF
66663	NOT
46697	OFF
44477	NOT
88326	NOT
54513	OFF
55504	NOT
25980	NOT
77189	OFF
37498	NOT
17756	OFF
43548	NOT
38266	NOT
70669	NOT
80538	NOT
82536	NOT
70879	OFF
57019	NOT
80395	NOT
72239	NOT
28045	OFF
83593	OFF
57083	NOT
19314	NOT
82630	NOT
42320	NOT
11653	NOT
37685	OFF
14362	NOT
37624	NOT
44067	OFF
61303	NOT
41132	OFF
14570	NOT
31422	NOT
35366	NOT
46541	OFF
17793	NOT
81517	NOT
43228	NOT
55661	NOT
83511	NOT
83941	NOT
47037	NOT
97119	NOT
33166	NOT
76717	NOT
31333	NOT
19648	NOT
51072	NOT
43615	OFF
76446	OFF
42677	NOT
77167	NOT
73768	NOT
59997	NOT
92596	NOT
66379	NOT
83092	NOT
29569	NOT
90040	OFF
10032	OFF
87568	NOT
23152	NOT
57848	OFF
17407	NOT
86359	OFF
56554	NOT
42454	NOT
17941	OFF
42874	NOT
82870	NOT
73770	NOT
30302	NOT
10855	NOT
78603	OFF
81452	NOT
57728	NOT
21584	NOT
66763	NOT
23880	NOT
70591	NOT
52818	NOT
85045	OFF
74577	OFF
57157	NOT
73399	OFF
35984	OFF
64868	NOT
29770	NOT
81173	NOT
43261	NOT
45593	NOT
52825	NOT
65816	OFF
99950	NOT
31475	OFF
86094	NOT
20386	NOT
12506	OFF
75491	NOT
22971	NOT
47981	NOT
37761	OFF
60058	OFF
40172	NOT
91779	NOT
13588	NOT
66933	NOT
45312	NOT
46102	NOT
57973	OFF
74219	NOT
82931	NOT
63248	NOT
90738	NOT
40415	OFF
89726	NOT
67079	NOT
82966	NOT
29760	NOT
88661	NOT
35025	OFF
14890	NOT
40836	OFF
32730	NOT
71500	OFF
97799	NOT
33106	NOT
53102	NOT
44219	NOT
25183	NOT
33761	OFF
64278	OFF
44296	NOT
59000	NOT
27420	NOT
93654	OFF
70295	NOT
21541	OFF
12325	NOT
38056	NOT
81048	OFF
84093	NOT
99573	OFF
64029	NOT
59651	NOT
27412	NOT
32461	NOT
69903	OFF
33627	OFF
32744	NOT
57453	NOT
72629	OFF
52778	OFF
49545	NOT
47565	OFF
65291	OFF
39906	NOT
65722	NOT
75376	OFF
10465	NOT
28371	NOT
66128	NOT
28503	OFF
98765	NOT
14917	OFF
94891	OFF
53389	OFF
33117	OFF
64869	NOT
70412	NOT
37232	NOT
47499	NOT
68669	NOT
83141	NOT
47275	NOT
16312	NOT
44418	NOT
68016	OFF
78033	OFF
97232	OFF
39720	OFF
57036	OFF
58067	NOT
52810	NOT
47476	NOT
70836	NOT
32533	OFF
76420	NOT
34899	NOT
70033	NOT
45077	NOT
77254	NOT
72677	NOT
93433	NOT
42450	NOT
88488	NOT
52878	NOT
53804	NOT
74931	NOT
92966	NOT
83612	NOT
70514	NOT
56815	OFF
65974	OFF
58352	NOT
75967	OFF
84594	NOT
60710	NOT
72465	OFF
66715	NOT
57908	NOT
22875	NOT
20512	OFF
39025	NOT
32638	NOT
97259	NOT
41807	NOT
53608	NOT
77799	OFF
12332	NOT
36791	OFF
72919	OFF
63522	NOT
71112	NOT
65780	NOT
30743	NOT
70686	NOT
65840	OFF
22258	NOT
97772	OFF
47484	NOT
53569	NOT
66091	NOT
57533	NOT
66785	OFF
52875	OFF
97052	OFF
56301	NOT
10979	OFF
88448	NOT
67656	NOT
65913	OFF
56093	NOT
50752	NOT
67265	OFF
85926	NOT
65440	OFF
92636	OFF
89120	OFF
94184	NOT
21570	NOT
80496	NOT
41827	NOT
56628	NOT
69807	NOT
74948	NOT
11658	OFF
23935	NOT
78499	NOT
81338	NOT
21885	OFF
23199	NOT
38231	OFF
80877	OFF
52337	NOT
85632	OFF
65296	NOT
44584	OFF
35252	NOT
59992	NOT
19805	NOT
63577	NOT
38989	NOT
52812	OFF
43479	NOT
98619	NOT
10317	NOT
16443	NOT
64505	NOT
67176	NOT
72001	NOT
32181	OFF
12260	OFF
95678	OFF
11211	NOT
97276	OFF
70193	NOT
80324	OFF
19289	OFF
83339	OFF
39623	NOT
89778	NOT
86892	NOT
43465	OFF
95473	NOT
84536	NOT
20387	NOT
32542	NOT
97010	OFF
76616	NOT
61240	NOT
88696	NOT
42266	OFF
93653	NOT
75591	NOT
64917	OFF
50431	NOT
75717	NOT
13552	NOT
82989	OFF
41314	NOT
60287	NOT
31996	NOT
86689	NOT
19300	NOT
87598	OFF
67685	NOT
79245	OFF
93404	NOT
36869	NOT
14098	OFF
70111	OFF
85036	OFF
15930	NOT
86256	OFF
93610	NOT
95376	NOT
49588	NOT
86387	NOT
29104	NOT
47866	OFF
56360	NOT
39434	NOT
45353	OFF
18765	OFF
39441	OFF
59102	OFF
50519	NOT
78443	NOT
47507	OFF
29793	NOT
90594	OFF
41069	NOT
19237	OFF
93224	OFF
60998	NOT
90300	NOT
78129	OFF
99087	NOT
54104	NOT
98111	NOT
90551	OFF
79448	OFF
63747	OFF
96880	OFF
45422	OFF
95660	NOT
84745	OFF
45619	NOT
28142	NOT
21063	OFF
83747	NOT
13625	NOT
62103	OFF
81105	NOT
87582	NOT
26809	NOT
25472	OFF
77786	OFF
91177	NOT
86940	OFF
72619	NOT
50160	NOT
50748	NOT
95238	NOT
91607	OFF
18448	OFF
95837	NOT
29683	NOT
50919	NOT
72198	NOT
16602	NOT
68304	OFF
84668	OFF
15611	NOT
20191	OFF
31564	NOT
30188	NOT
83182	OFF
64135	NOT
71079	NOT
61175	OFF
84287	NOT
66988	OFF
38375	NOT
29152	OFF
97573	NOT
11326	OFF
50050	OFF
59163	NOT
73885	NOT
18718	NOT
88938	NOT
50005	NOT
37753	OFF
17769	OFF
57752	NOT
24885	NOT
32399	OFF
25109	NOT
21867	NOT
54087	OFF
64948	NOT
27494	OFF
40458	NOT
58194	OFF
96649	NOT
61432	NOT
60256	OFF
41180	OFF
81126	NOT
65476	NOT
13261	NOT
82479	NOT
60570	NOT
17410	OFF
54127	NOT
17202	NOT
68883	NOT
81507	NOT
73171	NOT
59189	NOT
74762	NOT
76679	NOT
84968	NOT
23139	OFF
13618	OFF
49149	OFF
86615	NOT
31755	NOT
84452	NOT
80887	OFF
13841	NOT
84300	NOT
54613	NOT
42560	OFF
52863	NOT
29199	NOT
24118	NOT
54694	NOT
31491	NOT
57000	NOT
29633	NOT
49163	NOT
26167	OFF
93307	NOT
90089	NOT
50170	NOT
91273	NOT
14659	NOT
72641	NOT
77337	NOT
48081	NOT
77346	NOT
29651	OFF
86098	NOT
57660	NOT
53883	NOT
12533	NOT
62474	NOT
86728	NOT
45811	NOT
27116	NOT
83321	OFF
71552	OFF
98119	OFF
77225	NOT
73477	OFF
94908	OFF
20632	NOT
75372	NOT
75960	OFF
64827	NOT
58738	NOT
90879	NOT
24732	OFF
11776	OFF
96156	NOT
89489	NOT
95265	OFF
84985	NOT
87805	NOT
11239	NOT
59143	NOT
69837	NOT
68928	OFF
17537	NOT
49349	NOT
75175	OFF
67331	NOT
43821	NOT
67920	NOT
78079	NOT
36187	NOT
65881	NOT
26585	NOT
51800	NOT
70200	NOT
15266	NOT
69272	OFF
88399	NOT
64881	NOT
72711	NOT
57171	NOT
87013	NOT
80342	OFF
40325	OFF
10117	NOT
50489	NOT
75433	NOT
95521	NOT
12352	NOT
18252	NOT
39638	OFF
81646	NOT
84478	NOT
36571	OFF
46499	NOT
77220	NOT
83810	NOT
89088	OFF
70537	NOT
81856	OFF
90649	NOT
73724	NOT
79536	NOT
88729	OFF
36554	NOT
78216	OFF
11282	NOT
49437	NOT
95154	NOT
88219	OFF
66045	NOT
38394	NOT
13962	NOT
61419	NOT
43957	NOT
65103	OFF
88932	NOT
25458	NOT
42241	OFF
67379	NOT
15133	NOT
97204	OFF
20764	OFF
27553	OFF
42470	NOT
47442	OFF
98368	NOT
92547	OFF
22822	OFF
18732	NOT
26740	OFF
25237	NOT
86595	NOT
22718	OFF
18829	NOT
30204	NOT
89497	NOT
32432	NOT
91907	OFF
65858	NOT
12026	NOT
33148	NOT
83084	NOT
93344	NOT
70168	NOT
68261	NOT
19974	NOT
58501	NOT
55953	NOT
54578	NOT
37828	NOT
18048	NOT
59783	OFF
95562	NOT
15009	NOT
18331	NOT
83848	NOT
45166	NOT
30311	OFF
66198	NOT
36228	NOT
14396	NOT
36118	NOT
20092	OFF
80908	NOT
72734	NOT
36431	NOT
38022	NOT
82274	NOT
35655	NOT
58141	OFF
37113	NOT
39540	OFF
63443	NOT
84604	NOT
23098	OFF
68907	NOT
71937	OFF
20686	NOT
32160	OFF
55834	NOT
40588	NOT
32258	NOT
97178	NOT
53270	OFF
50153	NOT
61063	OFF
88474	NOT
25791	NOT
51303	NOT
65592	NOT
97818	NOT
47528	OFF
62564	NOT
34596	OFF
55753	NOT
47973	OFF
32203	NOT
75584	NOT
72695	NOT
61576	OFF
12897	OFF
47006	NOT
14240	NOT
70566	OFF
52515	NOT
64540	NOT
32036	OFF
35021	NOT
12117	NOT
99207	NOT
52829	NOT
46408	NOT
48079	NOT
43650	NOT
84326	OFF
40587	OFF
82553	NOT
31019	OFF
18594	NOT
33411	NOT
40223	OFF
11040	NOT
94226	NOT
34003	NOT
48156	NOT
93663	NOT
57866	OFF
64126	NOT
39940	OFF
58854	NOT
90075	NOT
65031	NOT
64350	NOT
47236	NOT
51317	NOT
32302	NOT
14005	NOT
95988	NOT
83558	OFF
41780	NOT
25373	OFF
39055	NOT
51687	OFF
76415	NOT
14336	NOT
51593	OFF
65637	OFF
12263	NOT
65203	NOT
40010	NOT
86683	NOT
69570	NOT
26174	OFF
71426	OFF
89666	NOT
53124	OFF
90731	NOT
21803	NOT
28924	NOT
12590	NOT
47852	OFF
53367	NOT
44514	NOT
31837	NOT
51659	OFF
78871	NOT
64150	NOT
81514	NOT
73264	NOT
83581	NOT
79592	OFF
76731	NOT
38552	OFF
27481	OFF
30529	NOT
84767	NOT
30154	NOT
30162	NOT
24903	NOT
22855	NOT
18075	NOT
44842	NOT
51438	OFF
15482	NOT
86891	NOT
10555	NOT
80109	NOT
74836	NOT
52570	NOT
80039	NOT
18107	OFF
27680	OFF
51033	OFF
57067	OFF
61774	NOT
40105	NOT
86236	OFF
20648	NOT
63371	NOT
35753	OFF
28517	OFF
74527	NOT
51798	NOT
82330	NOT
67315	NOT
28997	NOT
74032	NOT
68316	NOT
98504	NOT
11127	NOT
80533	NOT
93756	NOT
11823	NOT
98974	NOT
22662	OFF
12667	NOT
40140	NOT
45266	NOT
52979	OFF
90199	OFF
62188	NOT
96311	OFF
47376	OFF
82116	OFF
32956	NOT
60658	OFF
10629	NOT
92597	NOT
72853	NOT
93972	NOT
77833	NOT
88984	NOT
40262	OFF
54077	NOT
99192	OFF
32577	NOT
18692	NOT
79553	OFF
68647	NOT
86788	NOT
27746	NOT
22982	NOT
52119	NOT
29414	NOT
87056	OFF
97024	NOT
73544	NOT
35629	OFF
74596	NOT
63524	OFF
86753	OFF
80099	OFF
14069	NOT
63245	OFF
14994	NOT
65109	NOT
73570	NOT
80661	OFF
93726	NOT
94160	NOT
78751	NOT
95435	NOT
81793	OFF
60498	NOT
50910	NOT
78524	NOT
92416	OFF
55814	OFF
76596	NOT
25776	NOT
95505	NOT
42345	NOT
64000	NOT
92695	NOT
45233	NOT
60107	OFF
71737	OFF
19344	OFF
52724	OFF
44736	NOT
17605	OFF
90869	NOT
76823	OFF
77247	NOT
65475	NOT
18159	NOT
24520	OFF
67031	NOT
64952	OFF
48947	NOT
36271	NOT
51588	NOT
58211	OFF
73991	NOT
17490	NOT
96199	NOT
92962	OFF
53691	OFF
89745	NOT
38171	NOT
84236	OFF
50529	NOT
61468	NOT
18688	NOT
49569	OFF
61183	NOT
73980	OFF
85655	NOT
58418	NOT
26644	OFF
48932	NOT
71352	NOT
48482	NOT
24209	NOT
89233	OFF
42741	NOT
43493	NOT
67726	NOT
63880	NOT
71197	OFF
51553	NOT
77048	OFF
19393	NOT
92852	NOT
64562	NOT
89171	OFF
27077	NOT
30254	NOT
81605	OFF
83023	OFF
85812	OFF
16574	NOT
15191	NOT
99060	OFF
76378	OFF
60631	NOT
42081	OFF
12535	NOT
41114	NOT
75340	OFF
75196	OFF
55164	NOT
50550	NOT
73285	NOT
27034	NOT
70445	NOT
18455	NOT
82094	OFF
10299	NOT
48443	NOT
25430	OFF
84989	NOT
32339	NOT
75039	OFF
55997	NOT
59433	NOT
67503	OFF
31721	NOT
59336	OFF
37881	OFF
35439	NOT
42038	OFF
52432	NOT
15934	NOT
64085	NOT
70044	NOT
31538	NOT
55961	NOT
64544	OFF
66218	OFF
37552	OFF
74401	OFF
96287	NOT
65950	NOT
22677	NOT
31987	OFF
16203	NOT
31284	NOT
25642	NOT
57417	OFF
59699	OFF
34072	NOT
20846	NOT
88220	NOT
57355	OFF
49644	OFF
14304	NOT
49214	OFF
22000	NOT
91626	NOT
41814	NOT
39571	NOT
68305	OFF
32273	NOT
87097	OFF
31566	NOT
70870	NOT
59866	NOT
66613	NOT
34204	NOT
68239	NOT
46160	NOT
34365	NOT
81720	NOT
54674	OFF
79001	OFF
57631	NOT
25991	OFF
38525	OFF
77275	NOT
87329	NOT
21009	NOT
42807	NOT
91853	NOT
21804	NOT
89889	NOT
99791	NOT
69325	NOT
82452	NOT
87202	NOT
17949	NOT
83989	NOT
66263	NOT
90034	NOT
66011	OFF
96790	NOT
68297	OFF
22391	NOT
50653	OFF
58759	OFF
20238	OFF
34035	NOT
73626	NOT
73986	NOT
27243	NOT
34394	OFF
81548	NOT
14142	NOT
11880	NOT
46391	OFF
74896	OFF
21752	NOT
53300	OFF
98979	NOT
63417	NOT
73561	OFF
33773	NOT
40316	OFF
86852	NOT
68220	OFF
49777	NOT
55748	NOT
51684	NOT
20253	OFF
97963	NOT
59520	NOT
34759	NOT
78862	NOT
24925	NOT
67730	NOT
98174	OFF
94151	NOT
31966	NOT
51630	OFF
26179	NOT
10142	NOT
75090	NOT
47549	NOT
39243	OFF
28588	NOT
76232	OFF
89589	NOT
33958	NOT
10843	OFF
17619	OFF
52231	NOT
16364	NOT
93580	NOT
42068	NOT
17545	NOT
33449	OFF
90910	NOT
86697	NOT
95046	OFF
34254	OFF
78441	NOT
79236	NOT
26617	NOT
63854	NOT
20674	OFF
32580	OFF
71821	NOT
57652	OFF
77328	OFF
28562	OFF
66474	NOT
61247	NOT
50663	NOT
47365	NOT
10725	NOT
42312	NOT
86853	OFF
82395	NOT
33730	OFF
78965	NOT
78734	NOT
65599	NOT
89720	NOT
94939	NOT
67720	OFF
98429	NOT
29871	OFF
86953	NOT
45519	NOT
28082	OFF
24555	NOT
13670	OFF
85763	NOT
93060	NOT
90540	OFF
81321	OFF
98488	NOT
36040	NOT
74479	OFF
22950	NOT
28436	OFF
80960	NOT
77652	NOT
59754	NOT
80409	NOT
69991	NOT
95160	NOT
73310	OFF
45577	OFF
32335	NOT
50764	NOT
44199	OFF
60013	NOT
65270	OFF
98653	OFF
49311	NOT
14880	NOT
23255	NOT
35539	NOT
37442	NOT
25326	NOT
